Date : 2025-02-07 14:10:44
Directory : /Users/2025sa-czhangkaitong/react-tsapp
Total : 70 files,  21911 codes, 35 comments, 20479 blanks, all 42425 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     20,328 |          0 |     20,306 |     40,634 |
| TypeScript JSX     |         40 |      1,272 |          5 |        118 |      1,395 |
| TypeScript         |          5 |        135 |          6 |         12 |        153 |
| CSS                |         17 |        108 |          0 |         20 |        128 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| JSON with Comments |          1 |         13 |          1 |          0 |         14 |
| JavaScript         |          1 |          8 |          0 |          1 |          9 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         70 |     21,911 |         35 |     20,479 |     42,425 |
| . (Files)                                                                                                     |          5 |     20,350 |          1 |     20,327 |     40,678 |
| public                                                                                                        |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                           |         63 |      1,516 |         11 |        150 |      1,677 |
| src (Files)                                                                                                   |          3 |         39 |          3 |          7 |         49 |
| src/apis                                                                                                      |          3 |        112 |          6 |          8 |        126 |
| src/components                                                                                                |          6 |        141 |          0 |          9 |        150 |
| src/components/compactList                                                                                    |          1 |         35 |          0 |          2 |         37 |
| src/components/navBar                                                                                         |          1 |         42 |          0 |          4 |         46 |
| src/components/problemList                                                                                    |          4 |         64 |          0 |          3 |         67 |
| src/defines                                                                                                   |          2 |         23 |          0 |          4 |         27 |
| src/pages                                                                                                     |         48 |      1,162 |          2 |        116 |      1,280 |
| src/pages/account                                                                                             |          4 |        152 |          1 |         12 |        165 |
| src/pages/account (Files)                                                                                     |          1 |         39 |          0 |          4 |         43 |
| src/pages/account/components                                                                                  |          3 |        113 |          1 |          8 |        122 |
| src/pages/codeEditAndJudge                                                                                    |         15 |        432 |          0 |         52 |        484 |
| src/pages/codeEditAndJudge (Files)                                                                            |          1 |         33 |          0 |          7 |         40 |
| src/pages/codeEditAndJudge/components                                                                         |         13 |        293 |          0 |         35 |        328 |
| src/pages/codeEditAndJudge/components/codeEditor                                                              |          9 |        203 |          0 |         21 |        224 |
| src/pages/codeEditAndJudge/components/codeEditor (Files)                                                      |          1 |         24 |          0 |          1 |         25 |
| src/pages/codeEditAndJudge/components/codeEditor/Console                                                      |          2 |         33 |          0 |          3 |         36 |
| src/pages/codeEditAndJudge/components/codeEditor/Editor                                                       |          2 |         72 |          0 |          6 |         78 |
| src/pages/codeEditAndJudge/components/codeEditor/Input                                                        |          2 |         41 |          0 |          6 |         47 |
| src/pages/codeEditAndJudge/components/codeEditor/ToolBar                                                      |          2 |         33 |          0 |          5 |         38 |
| src/pages/codeEditAndJudge/components/judgePanel                                                              |          3 |         59 |          0 |         12 |         71 |
| src/pages/codeEditAndJudge/components/judgePanel (Files)                                                      |          1 |         22 |          0 |          5 |         27 |
| src/pages/codeEditAndJudge/components/judgePanel/block                                                        |          2 |         37 |          0 |          7 |         44 |
| src/pages/codeEditAndJudge/components/problemDetail                                                           |          1 |         31 |          0 |          2 |         33 |
| src/pages/codeEditAndJudge/stores                                                                             |          1 |        106 |          0 |         10 |        116 |
| src/pages/management                                                                                          |          9 |        318 |          1 |         36 |        355 |
| src/pages/management (Files)                                                                                  |          1 |         40 |          0 |          2 |         42 |
| src/pages/management/components                                                                               |          8 |        278 |          1 |         34 |        313 |
| src/pages/management/components (Files)                                                                       |          4 |         58 |          0 |         12 |         70 |
| src/pages/management/components/newTask                                                                       |          1 |         72 |          0 |          3 |         75 |
| src/pages/management/components/userList                                                                      |          3 |        148 |          1 |         19 |        168 |
| src/pages/problemSet                                                                                          |          3 |         29 |          0 |          3 |         32 |
| src/pages/problemSet (Files)                                                                                  |          2 |         13 |          0 |          1 |         14 |
| src/pages/problemSet/components                                                                               |          1 |         16 |          0 |          2 |         18 |
| src/pages/problemSets                                                                                         |          6 |         76 |          0 |          7 |         83 |
| src/pages/problemSets (Files)                                                                                 |          2 |         16 |          0 |          3 |         19 |
| src/pages/problemSets/components                                                                              |          4 |         60 |          0 |          4 |         64 |
| src/pages/problemSets/components (Files)                                                                      |          2 |         25 |          0 |          3 |         28 |
| src/pages/problemSets/components/setBar                                                                       |          1 |         11 |          0 |          0 |         11 |
| src/pages/problemSets/components/setItem                                                                      |          1 |         24 |          0 |          1 |         25 |
| src/pages/problems                                                                                            |         10 |        144 |          0 |          5 |        149 |
